,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
2557,EDPD_2019_JUN_T_20,Tabuaco,15/06/2019,BT,VEÍCULOS,130,131,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000213","0,0027622",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2558,EDPD_2019_JUN_T_21,Portimao,13/06/2019,MT,AVES,267,2960,"0,0076691","0,0002853","0,0064121","0,5189124","0,0003725","0,0099579",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2559,EDPD_2019_JUN_T_22,Odemira,10/06/2019,MT,AVES,79,751,"0,0082900","0,0004719","0,0237042","0,5609262","0,0001124","0,0061628",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2560,EDPD_2019_JUN_T_23,Vieira do Minho,12/06/2019,MT,ABATE DE ÁRVORES,234,1944,"0,0208421","0,0002195","0,0176762","1,4102316","0,0001189","0,0080166",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que os meios de prova
apresentados não permitem evidenciar se a árvore estava localizada na
zona de proteção da linha de 2.ª classe (n.º 3 do art.º 28.º do RSLEAT),
devendo garantir, por queda, a distância mínima aos condutores de 1,5m
(n.º 4 do art.º 28.º do RSLEAT). Tal evidencia também é omissa na
descrição apresentada no relatório.",Não Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2561,EDPD_2019_JUN_T_24,Viana do Castelo,11/06/2019,MT,ABATE DE ÁRVORES,132,3229,"0,0069444","0,0002853","0,0123397","0,4698782","0,0002915","0,0117044",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2562,EDPD_2019_JUN_T_25,Oliveira do Bairro,15/06/2019,MT,INCÊNDIO,75,2617,"0,0075243","0,0004719","0,0083939","0,5091125","0,0003465","0,0050096",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2563,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
2564,Código do Relatório,"Concelho origem do
incidente","Data do
incidente",Nível de Tensão,Causa do incidente,"Duração
incidente (min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2565,,,,,,,,Exclusão dos Indicadores para efeito de comparação com os padrões,,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2566,,,,,,,,Continuidade de Serviço,,,,,,Qualidade de Energia,,,,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2567,,,,,,,,"TIEPI MT
(min)","SAIFI MT
(#)","SAIDI MT
(min)","END
(MWh)","SAIFI BT
(#)","SAIDI BT
(min)",Elétrica,Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2568,EDPD_2019_JUN_T_26,Macedo de Cavaleiros,10/06/2019,MT,AVES,25,4787,"0,0087009","0,0007352","0,0173675","0,5887282","0,0005456","0,0128701",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2569,EDPD_2019_JUN_T_27,Proenca-a-Nova,12/06/2019,MT,ABATE DE ÁRVORES,100,3853,"0,0041914","0,0002524","0,0221917","0,2835997","0,0001179","0,0100757",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2570,EDPD_2019_JUN_T_28,Covilha,16/06/2019,MT,AVES,253,3797,"0,0176332","0,0002414","0,0334729","1,1931106","0,0001747","0,0283478",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2571,EDPD_2019_JUN_T_29,Vila Real,22/06/2019,MT,ABATE DE ÁRVORES,203,3451,"0,0127231","0,0002414","0,0351141","0,8608789","0,0001554","0,0202754",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que os meios de prova
apresentados não permitem evidenciar se a árvore estava localizada na
zona de proteção da linha de 2.ª classe (n.º 3 do art.º 28.º do RSLEAT),
devendo garantir, por queda, a distância mínima aos condutores de 1,5m
(n.º 4 do art.º 28.º do RSLEAT). Tal evidencia também é omissa na
descrição apresentada no relatório.",Não Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2572,EDPD_2019_JUN_T_30,Batalha,18/06/2019,BT,FURTOS,164,118,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000192","0,0031366",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2573,EDPD_2019_JUN_T_31,Guimaraes,18/06/2019,BT,VEÍCULOS,84,73,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000119","0,0010006",n.a.,n.a.,"Não reúne condições para aprovação:
- Não cumpre o critério ""Provoque uma significativa diminuição da
qualidade de serviço prestada"".",Não Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2574,EDPD_2019_JUN_T_32,Mortagua,23/06/2019,MT,ANIMAIS NÃO AVES,138,1557,"0,0062822","0,0002304","0,0126484","0,4250745","0,0001799","0,0116763",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2575,EDPD_2019_JUN_T_33,Sabrosa,17/06/2019,BT,ESCAVAÇÕES,99,51,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000083","0,0008167",n.a.,n.a.,"Não reúne condições para aprovação:
- Não cumpre o critério ""Provoque uma significativa diminuição da
qualidade de serviço prestada"".",Não Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2576,EDPD_2019_JUN_T_34,Santo Tirso,22/06/2019,MT,RISCO IMINENTE PESSOAS E BENS (178º),51,3260,"0,0420089","0,0007022","0,0364676","2,8424406","0,0004680","0,0243034",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2577,EDPD_2019_JUN_T_35,Mogadouro,17/06/2019,MT,AVES,126,3267,"0,0040246","0,0004718","0,0194813","0,2723126","0,0003959","0,0153165",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2578,EDPD_2019_JUN_T_36,Almada,22/06/2019,MT,MALFEITORIA (VANDALISMO),115,2610,"0,0102562","0,0001426","0,0096849","0,6939654","0,0003298","0,0236778",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que em conformidade com
as imagens fornecidas como prova, não fica explicado como foi possível
o acesso ao posto de seccionamento, pelo que, não existem evidências
suficientes para classificar este incidente como evento excecional.",Não Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2579,EDPD_2019_JUN_T_37,Aljustrel,18/06/2019,BT,VEÍCULOS,172,163,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000265","0,0045595",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2580,EDPD_2019_JUN_T_38,Braganca,28/06/2019,BT,ESCAVAÇÕES,75,175,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000284","0,0021260",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que o relatório documento
apresenta, através da figura 2 a existência de uma vala, não se
evidenciando o cabo danificado. De referir ainda que os meios de prova
apresentados (fotografia e ficha de ocorrência) não permitem evidenciar
as condições técnicas a que deve obedecer o estabelecimento da rede,
designadamente a profundidade (artigo 57.º do RSRDEEBT), bem como a
respetiva sinalização (artigo 58.º do RSRDEEBT).",Não Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2581,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
2582,Código do Relatório,"Concelho origem do
incidente","Data do
incidente",Nível de Tensão,Causa do incidente,"Duração
incidente (min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2583,,,,,,,,Exclusão dos Indicadores para efeito de comparação com os padrões,,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2584,,,,,,,,Continuidade de Serviço,,,,,,Qualidade de Energia,,,,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2585,,,,,,,,"TIEPI MT
(min)","SAIFI MT
(#)","SAIDI MT
(min)","END
(MWh)","SAIFI BT
(#)","SAIDI BT
(min)",Elétrica,Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2586,EDPD_2019_JUN_T_39,Abrantes,26/06/2019,MT,AVES,180,874,"0,0174413","0,0001975","0,0353682","1,1801296","0,0001411","0,0252703",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2587,EDPD_2019_JUN_T_40,Sintra,25/06/2019,MT,ESCAVAÇÕES,152,3449,"0,0057701","0,0000549","0,0063132","0,3904184","0,0000625","0,0068056",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que não foram
apresentados elementos de prova suficientes que evidenciem o
cumprimento da profundidade de enterramento mínima de segurança,
de acordo com o disposto no artigo 80.º do RSLEAT.
- Não foi evidenciada a existência de sinalização de segurança dos cabos
enterrados, de acordo com o disposto no artigo 81.º do RSLEAT.",Não Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2588,EDPD_2019_JUN_T_41,Caminha,24/06/2019,BT,ESCAVAÇÕES,46,120,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000195","0,0009031",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que o relatório indica a
existência de uma vala onde se evidencia um cabo danificado e já
reparado, justificando a ocorrência de sobreintensidades na rede BT.
- Os meios de prova apresentados (fotografia e ficha de ocorrência) não
permitem evidenciar as condições técnicas a que deve obedecer o
estabelecimento da rede, i.e., a profundidade (artigo 57.º do RSRDEEBT)
e a sinalização (artigo 58.º do RSRDEEBT).",Não Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2589,EDPD_2019_JUN_T_42,Valongo,27/06/2019,MT,ESCAVAÇÕES,46,4423,"0,0016286","0,0000878","0,0016854","0,1101960","0,0001494","0,0020823",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2590,EDPD_2019_JUN_T_43,Azambuja,24/06/2019,MT,AVES,113,1164,"0,0050587","0,0001317","0,0108663","0,3422845","0,0000805","0,0075150",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que da fotografia
apresentada como prova, verifica-se que a amarração apresentada não
está prevista nas Recomendações para Linhas Aéreas de Alta Tensão até
30 kV (M.T.) de 1986. Por este motivo, este incidente não reúne os
critérios para ser classificado como evento excecional.",Não Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2591,EDPD_2019_JUN_T_44,Fundao,30/06/2019,MT,AVES,119,597,"0,0029449","0,0000768","0,0055257","0,1992584","0,0000494","0,0019310",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2592,EDPD_2019_JUN_T_45,Silves,43470,MT,AVES,78,1231,"0,0064489","0,0002194","0,0115043","0,4363532","0,0000827","0,0042927",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2593,EDPD_2019_JUN_T_46,Torre de Moncorvo,43466,BT,ESCAVAÇÕES,213,188,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000305","0,0065084",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que o relatório apresenta,
através da figura 2, a existência de uma vala onde se evidencia um cabo
danificado, justificando a ocorrência de sobreintensidades na rede BT.
Os meios de prova apresentados (fotografia e ficha de ocorrência) não
permitem evidenciar as condições técnicas a que deve obedecer o
estabelecimento da rede, i.e., a profundidade (artigo 57.º do RSRDEEBT)
e a sinalização (artigo 58.º do RSRDEEBT).",Não Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2594,EDPD_2019_JUN_T_47,Ourem,43469,MT,ABATE DE ÁRVORES,65,3191,"0,0041706","0,0002304","0,0106591","0,2821969","0,0001664","0,0074224",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que não foram
apresentados elementos de prova suficientes que permitem evidenciar
se a árvore estava localizada na zona de proteção da linha de 2ª classe,
de acordo com o número 3 do artigo 28.º do RSLEAT.",Não Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2595,EDPD_2019_JUN_T_48,Valongo,43468,BT,VEÍCULOS,89,81,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000132","0,0011701",n.a.,n.a.,"Não reúne condições para aprovação:
- Não cumpre o critério ""Provoque uma significativa diminuição da
qualidade de serviço prestada"".",Não Aprovado,Tabela%20decis%C3%A3o_jun_2019_0.pdf,,,,,,,,,
2596,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
2597,Código do Relatório,"Concelho origem
do incidente","Data do
incidente",Nível de Tensão,Causa do incidente,"Duração
incidente (min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2598,,,,,,,,Exclusão dos Indicadores para efeito de comparação com os padrões,,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2599,,,,,,,,Continuidade de Serviço,,,,,,Qualidade de Energia,,,,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2600,,,,,,,,"TIEPI MT
(min)","SAIFI MT
(#)","SAIDI MT
(min)","END
(MWh)","SAIFI BT
(#)","SAIDI BT
(min)",Elétrica,Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2601,EDPD_2019_MAI_T_1,Vila Nova de Cerveira,04/05/2019,MT,ABATE DE ÁRVORES,211,1555,"0,0055554","0,0001647","0,0172041","0,3470467","0,0001533","0,0155912",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que os meios de prova
apresentados não permitem evidenciar se a árvore estava localizada na
zona de proteção da linha de 2.ª classe (n.º 3 do art.º 28.º do RSLEAT),
devendo garantir, por queda, a distância mínima aos condutores de 1,5m
(n.º 4 do art.º 28.º do RSLEAT). Tal evidencia também é omissa na
descrição apresentada no relatório.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2602,EDPD_2019_MAI_T_2,Almodovar,02/05/2019,MT,AVES,107,1174,"0,0019347","0,0003075","0,0081001","0,1208592","0,0001294","0,0024691",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2603,EDPD_2019_MAI_T_3,Mirandela,03/05/2019,MT,AVES,133,1697,"0,0253806","0,0005381","0,0217454","1,5855169","0,0002744","0,0064762",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que não foram
apresentados elementos de prova suficientes para classificar o incidente
como evento excecional.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2604,EDPD_2019_MAI_T_4,Trancoso,08/05/2019,AT,AVES,192,15053,"0,0260458","0,0043593","0,0667655","1,6270710","0,0023691","0,0373916",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2605,EDPD_2019_MAI_T_5,Silves,07/05/2019,MT,AVES,198,2373,"0,0163983","0,0003404","0,0445611","1,0243960","0,0002265","0,0261200",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que não existe coerência
na informação prestada, visto que, o relatório refere o concelho de Silves
e durante a descrição do incidente verifica‐se que o mesmo ocorre no
concelho de Loulé.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2606,EDPD_2019_MAI_T_6,Arraiolos,10/05/2019,MT,AVES,105,685,"0,0114063","0,0001977","0,0162457","0,7125501","0,0000584","0,0050923",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2607,EDPD_2019_MAI_T_7,Santarém,07/05/2019 21:27,MT,AVES,155,582,"0,0102914","0,0002196","0,0278495","0,6428990","0,0000669","0,0079723",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2608,EDPD_2019_MAI_T_8,Ilhavo,12/05/2019,MT,VEÍCULOS,108,7932,"0,0020392","0,0000329","0,0020012","0,1273869","0,0001053","0,0041173",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2609,EDPD_2019_MAI_T_9,Vila Verde,10/05/2019,BT,VEÍCULOS,205,58,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000094","0,0019410",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Não cumpre o critério ""Provoque uma significativa diminuição da
qualidade de serviço prestada"".",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2610,EDPD_2019_MAI_T_10,Viana do Castelo,08/05/2019,MT,ABATE DE ÁRVORES,68,2802,"0,0105241","0,0004831","0,0149361","0,6574386","0,0004541","0,0175255",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que os meios de prova
apresentados não permitem evidenciar se a árvore estava localizada na
zona de proteção da linha de 2.ª classe (n.º 3 do art.º 28.º do RSLEAT),
devendo garantir, por queda, a distância mínima aos condutores de 1,5m
(n.º 4 do art.º 28.º do RSLEAT). Tal evidencia também é omissa na
descrição apresentada no relatório.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2611,EDPD_2019_MAI_T_11,Vila Real,08/05/2019,MT,VEÍCULOS,155,3453,"0,0194115","0,0003953","0,0356435","1,2126343","0,0002971","0,0245480",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que não é possível
verificar, através da figura 2, se a distância da linha ao solo é igual ou
superior à mínima regulamentar (6 metros).",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2612,EDPD_2019_MAI_T_12,Viana do Alentejo,10/05/2019,MT,AVES,187,2090,"0,0160656","0,0004282","0,0451832","1,0036166","0,0000978","0,0104525",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2613,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
2614,Código do Relatório,"Concelho origem
do incidente","Data do
incidente",Nível de Tensão,Causa do incidente,"Duração
incidente (min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2615,,,,,,,,Exclusão dos Indicadores para efeito de comparação com os padrões,,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2616,,,,,,,,Continuidade de Serviço,,,,,,Qualidade de Energia,,,,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2617,,,,,,,,"TIEPI MT
(min)","SAIFI MT
(#)","SAIDI MT
(min)","END
(MWh)","SAIFI BT
(#)","SAIDI BT
(min)",Elétrica,Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2618,EDPD_2019_MAI_T_13,Vila Vicosa,08/05/2019,MT,AVES,123,101,"0,0053589","0,0000878","0,0087954","0,3347668","0,0000145","0,0009565",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2619,EDPD_2019_MAI_T_14,Leiria,09/05/2019,MT,CORPOS ESTRANHOS NA REDE,56,2596,"0,0068108","0,0001757","0,0053695","0,4254705","0,0003511","0,0094797",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que através dos elementos
de prova apresentados no relatório, referente ao incidente causado que
foi por um corpo estranho (silva), por ter entrado no interior do PT
através de uma grelha de ventilação, existe uma falta de
manutenção/limpeza por parte da EDP Distribuição.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2620,EDPD_2019_MAI_T_15,Trancoso,09/05/2019,AT,AVES,429,13361,"0,0114675","0,0030636","0,0304566","0,7163687","0,0016552","0,0164517",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2621,EDPD_2019_MAI_T_16,Covilha,09/05/2019,BT,VEÍCULOS,107,206,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000335","0,0036142",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que o elemento de rede
danificado, cabo aéreo de uma baixada monofásica, não justifica a
interrupção do fornecimento de energia elétrica ao número de clientes
referidos.
‐ Não foi identificado o processo de licenciamento, nem caracterizado o
PT que alimenta a rede BT implicada.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2622,EDPD_2019_MAI_T_17,Ilhavo,07/05/2019,MT,AVES,252,1846,"0,0283090","0,0006479","0,0328205","1,7684590","0,0002961","0,0193596",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2623,EDPD_2019_MAI_T_18,Gondomar,13/05/2019,BT,INCÊNDIO,138,56,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000091","0,0012613",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Não cumpre o critério ""Provoque uma significativa diminuição da
qualidade de serviço prestada"".",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2624,EDPD_2019_MAI_T_19,Lisboa,13/05/2019 16:22,MT,ESCAVAÇÕES,54,1527,"0,0045584","0,0000769","0,0032139","0,2847650","0,0001031","0,0038936",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que não foram
apresentados elementos de prova suficientes que evidenciem o
cumprimento da profundidade de enterramento mínima de segurança,
de acordo com o disposto no artigo 80.º do RSLEAT.
‐ Não foi evidenciada a existência de sinalização de segurança dos cabos",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2625,EDPD_2019_MAI_T_20,Sintra,15/05/2019 15:18,MT,INTERVENÇÕES À SUPERFICIE,83,1650,"0,0043411","0,0000878","0,0054132","0,2711882","0,0000822","0,0057568",n.a.,n.a.,"enterradosdeacordocomodispostonoartigo81ºdoRSLEAT
Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2626,EDPD_2019_MAI_T_21,Vila Nova de Gaia,43469,MT,ABATE DE ÁRVORES,216,1042,"0,0159484","0,0001427","0,0104962","0,9962905","0,0000565","0,0060576",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que os meios de prova
apresentados não permitem evidenciar se a árvore estava localizada na
zona de proteção da linha de 2.ª classe (n.º 3 do art.º 28.º do RSLEAT),
devendo garantir, por queda, a distância mínima aos condutores de 1,5m
(n.º 4 do art.º 28.º do RSLEAT). Tal evidencia também é omissa na
descrição apresentada no relatório.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2627,EDPD_2019_MAI_T_22,Abrantes,18/05/2019 10:35,MT,AVES,105,874,"0,0120165","0,0002086","0,0208916","0,7506685","0,0001410","0,0147842",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que da fotografia
apresentada como prova, verifica‐se que a amarração apresentada não
está prevista nas Recomendações para Linhas Aéreas de Alta Tensão até
30 kV (M.T.) de 1986. Por este motivo, este incidente não reúne os
critérios para ser classificado como evento excecional.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2628,EDPD_2019_MAI_T_23,Montemor‐o‐Velho,43467,BT,VEÍCULOS,120,53,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000086","0,0010416",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Não cumpre o critério ""Provoque uma significativa diminuição da
qualidade de serviço prestada"".",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
